mobil,harga,tahun,km_tempuh,lokasi
Mitsubishi Xpander,183000000,2021,0,
Wuling Cortez,140000000,2019,0,
Toyota Voxy,259000000,2017,0,
BMW X1,172000000,2014,0,
baic baic-bj40,540000000,2024,0,
BMW X7,1250000000,2022,5000,
Mercedes-Benz GLE450,1675000000,2024,0,
BMW X5,500000000,2019,10000,
Mercedes-Benz C200,168000000,2013,45000,
Toyota Fortuner 2.8 New Model Legender VRZ TSS GR Sport Two Tone 2025,580000000,0,0,
Toyota Avanza,178000000,2021,70000,
Lexus ES300h,586000000,2020,45000,
Nissan X-Trail,105000000,2010,140000,
Mitsubishi Outlander Sport,173000000,2017,80000,
RARE ITEMS ! Porsche Boxster S Roadster 718 2021 / 2023,2199000000,0,0,
Mazda CX-3,263000000,2023,30000,
Honda HR-V,295000000,2024,15000,
Isuzu Elf,254900000,2021,75000,
Mini Cooper,280000000,2011,55000,
Daihatsu Sirion,89000000,2016,0,
Wuling Cortez,134000000,2020,0,
Toyota Avanza,221000000,2022,0,
Suzuki Baleno,181000000,2022,0,
BMW 520i,1040000000,2024,0,
Toyota Alphard,1425000000,2024,15000,
Mercedes-Benz E400,289000000,2014,70000,
Mercedes-Benz SL43,2488000000,2023,0,
Toyota Fortuner,425000000,2022,40000,
Toyota Yaris Cross,318000000,2023,45000,
BYD M6,325000000,2024,20000,
Porsche Panamera 3.0 S PDK FullSpec Sport Chrono Sport Plus White On B,975000000,0,0,
Honda BR-V,155000000,2017,105000,
Toyota Kijang Innova,369000000,2025,5000,
Hyundai Santa Fe,740000000,2024,15000,
Toyota Camry,510000000,2023,40000,
Lexus ES300H 2025 ES300 Hybrid Hitam Nik 2023 Km5rb B1518SAS,950000000,0,0,
Toyota Alphard,425000000,2015,135000,
Toyota Fortuner,635000000,2024,0,
Toyota Voxy,232000000,2020,0,
Mazda CX-5,275000000,2019,0,
Suzuki Baleno,150000000,2018,35000,
Toyota Kijang Innova,487000000,2024,25000,
Lexus RX300,745000000,2019,25000,
Mini Cooper,720000000,2023,5000,
Mercedes-Benz E200,1035000000,2024,5000,
Toyota CHR,234000000,2018,45000,
