merk,model,tahun_produksi,jarak_tempuh,jenis_transmisi,bahan_bakar,kapasitas_mesin,harga_jual,url
Tidak Diketahui,Tidak Diketahui,2016,95000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,191000000,https://www.olx.co.id/item/promo-low-angsuran-toyota-camry-25-v-bensin-at-2016-rfs-iid-944541679
Tidak Diketahui,Tidak Diketahui,2018,80000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,134000000,https://www.olx.co.id/item/promo-low-angsuran-wuling-cortez-18-c-bensin-at-2018-ufw-iid-944541808
Tidak Diketahui,Tidak Diketahui,2022,70000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,335000000,https://www.olx.co.id/item/promo-low-angsuran-toyota-corolla-18-cross-hybrid-bensin-at-2022-rko-iid-944542401
Tidak Diketahui,Tidak Diketahui,2021,55000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,178000000,https://www.olx.co.id/item/dp-murah-daihatsu-xenia-15-r-ads-bensin-at-2022-cfkjb-iid-945034517
Tidak Diketahui,Tidak Diketahui,2014,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,1250000000,https://www.olx.co.id/item/porsche-cayman-27-pdk-2014-yellow-tgn-ke1-iid-945035816
Tidak Diketahui,Tidak Diketahui,2026,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,735000000,https://www.olx.co.id/item/mobil-baru-aion-hyptec-nyaman-di-kantong-dengan-fitur-berlimpah-iid-944980830
Tidak Diketahui,Tidak Diketahui,2023,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,835000000,https://www.olx.co.id/item/dp10-km8000-c300-amg-2023-white-reg-2024-autohigh-iid-944151538
Tidak Diketahui,Tidak Diketahui,2024,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,421000000,https://www.olx.co.id/item/garansi-5th-honda-civic-rs-15-turbo-cvt-sedan-sensing-20242025-iid-944884115
Tidak Diketahui,Tidak Diketahui,2017,60000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,478000000,https://www.olx.co.id/item/cash-toyota-alphard-sc-premium-sound-2017-iid-945065461
Tidak Diketahui,Tidak Diketahui,2021,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,950000000,https://www.olx.co.id/item/cash-mercedes-benz-gle450-amg-mbux-2021-iid-945065428
Tidak Diketahui,Tidak Diketahui,2021,55000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,555000000,https://www.olx.co.id/item/cash-hyundai-palisade-signature-2021-iid-945065388
Tidak Diketahui,Tidak Diketahui,2019,85000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,170000000,https://www.olx.co.id/item/suzuki-sx4-15-scross-2019-iid-945065288
Tidak Diketahui,Tidak Diketahui,2007,145000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,48900000,https://www.olx.co.id/item/nissan-latio-18-at-tahun-2007-iid-945065187
Tidak Diketahui,Tidak Diketahui,2008,95000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,140000000,https://www.olx.co.id/item/toyota-harrier-g24-at-2008-iid-945065120
Tidak Diketahui,Tidak Diketahui,2012,145000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,139000000,https://www.olx.co.id/item/bonus-melimpah-toyota-kijang-innova-20-g-at-2012-super-iid-945065069
Tidak Diketahui,Tidak Diketahui,2021,55000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,395000000,https://www.olx.co.id/item/toyota-fortuner-vrz-2021-tdp50jt-2020-hitam-2022-facelift-diesel-iid-945065060
Tidak Diketahui,Tidak Diketahui,2019,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,630000000,https://www.olx.co.id/item/odo-13rb-mercedes-benz-glc300-coupe-amg-line-2019-iid-945065043
Tidak Diketahui,Tidak Diketahui,2021,30000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,191900000,https://www.olx.co.id/item/promo-new-livina-vl-at-2021-dp-30jt-iid-945064959
Tidak Diketahui,Tidak Diketahui,2018,75000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,205000000,https://www.olx.co.id/item/promo-low-angsuran-nissan-xtrail-20-bensin-at-2018-cyo-iid-944542580
Tidak Diketahui,Tidak Diketahui,2017,75000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,149000000,https://www.olx.co.id/item/promo-low-angsuran-honda-mobilio-15-e-bensin-at-2017-juw-iid-944543398
Tidak Diketahui,Tidak Diketahui,2020,50000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,212000000,https://www.olx.co.id/item/promo-low-angsuran-kia-seltos-14-ex-plus-bensin-at-2020-pkv-iid-944543588
